\history\units\unlock_heavy_tanks.txt division names group missing at division starting on line:1
\history\units\unlock_marines.txt division names group missing at division starting on line:1
\history\units\unlock_mountineers.txt division names group missing at division starting on line:1
\history\units\unlock_paratroopers.txt division names group missing at division starting on line:1
\history\countries\CAF - West Indies Federation.txt there's an old general around line 216
\history\countries\CAF - West Indies Federation.txt there's an old general around line 223
CEN has no light_armor namelist
CEN has no medium_armor namelist
CEN has no heavy_armor namelist
CEN has no modern_armor namelist
CEN has no paratrooper namelist
CEN has no marine namelist
CEN has no mountaineers namelist
CEN has no infantry namelist
CEN has no cavalry namelist
CEN has no motorized namelist
CEN has no mechanized namelist
CEN has no militia namelist
YUC has no light_armor namelist
YUC has no medium_armor namelist
YUC has no heavy_armor namelist
YUC has no modern_armor namelist
YUC has no paratrooper namelist
YUC has no marine namelist
YUC has no mountaineers namelist
YUC has no infantry namelist
YUC has no cavalry namelist
YUC has no motorized namelist
YUC has no mechanized namelist
YUC has no militia namelist
\events\KR_Canada.txt Brackets: Expecting: ']' but found '}' around line 3516
\common\national_focus\KR_Honduras.txt Brackets: there are 1 opening bracket(s) without closing bracket(s)
Double Spaces in Loc: 'RADAR_ONMAP_TOOLTIP_COVERAGE_ENTRY' in: '\localisation\buildings_l_english.yml' at line 85
Double Spaces in Loc: 'SUPPLY_INFO' in: '\localisation\core_l_english.yml' at line 365
Double Spaces in Loc: 'NAVAL_COMBAT_DIST_TO_ARRIVE' in: '\localisation\core_l_english.yml' at line 471
Double Spaces in Loc: 'STATE_VIEW_WICTORY_POINTS_DESC' in: '\localisation\core_l_english.yml' at line 768
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ' in: '\localisation\core_l_english.yml' at line 942
Double Spaces in Loc: 'FOCUS_MIX_OR_PREREQ_HAS' in: '\localisation\core_l_english.yml' at line 943
Double Spaces in Loc: 'NAVAL_COMBAT_RESULT_LOSSES' in: '\localisation\core_l_english.yml' at line 1041
Double Spaces in Loc: 'ACCLIMATIZATION_GAIN_ENTRY' in: '\localisation\core_l_english.yml' at line 1244
Double Spaces in Loc: 'ACCLIMATIZATION_GAINED_WHEN' in: '\localisation\core_l_english.yml' at line 1247
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_ENTRY' in: '\localisation\core_l_english.yml' at line 1250
Double Spaces in Loc: 'ACCLIMATIZATION_PENALTY_REDUCTION_NONE' in: '\localisation\core_l_english.yml' at line 1251
Double Spaces in Loc: 'PROV_TOOLTIP_LOCATION_HEADER' in: '\localisation\core_l_english.yml' at line 1272
Double Spaces in Loc: 'PROV_TOOLTIP_WEATHER_MODIFIER' in: '\localisation\core_l_english.yml' at line 1279
Double Spaces in Loc: 'PROV_TOOLTIP_TEMPERATURE_MODIFIER' in: '\localisation\core_l_english.yml' at line 1280
Duplicated Loc: 'ALB_gendarmerie_protection' in: '\localisation\KR_Albania_l_english.yml' at line 513 and in: '\localisation\KR_Albania_l_english.yml' at line 516
Duplicated Loc: 'YEM_arabian_integration_2' in: '\localisation\KR_Yemen_l_english.yml' at line 82 and in: '\localisation\KR_Yemen_l_english.yml' at line 83
Duplicated Loc: 'YEM_Nepotism' in: '\localisation\KR_Yemen_l_english.yml' at line 45 and in: '\localisation\KR_Yemen_l_english.yml' at line 412
Duplicated Loc: 'YEM_Nepotism_desc' in: '\localisation\KR_Yemen_l_english.yml' at line 46 and in: '\localisation\KR_Yemen_l_english.yml' at line 413
Duplicated Loc: 'YEM_Prepared_Army' in: '\localisation\KR_Yemen_l_english.yml' at line 39 and in: '\localisation\KR_Yemen_l_english.yml' at line 428
Duplicated Loc: 'YEM_Prepared_Army_desc' in: '\localisation\KR_Yemen_l_english.yml' at line 40 and in: '\localisation\KR_Yemen_l_english.yml' at line 429
Duplicated Loc: 'YEM_Modern_Army_desc' in: '\localisation\KR_Yemen_l_english.yml' at line 398 and in: '\localisation\KR_Yemen_l_english.yml' at line 452
Duplicated Loc: 'YUC_radical_socialist' in: '\localisation\KR_Countries_l_english.yml' at line 7722 and in: '\localisation\KR_Yucatan_l_english.yml' at line 132
Duplicated Loc: 'POLITICS_NOELECTIONS' in: '\localisation\KR_General_l_english.yml' at line 115 and in: '\localisation\politics_l_english.yml' at line 7
Double Spaces in Loc: 'POLITICS_IDEA_COST_COMPACT' in: '\localisation\politics_l_english.yml' at line 31
Double Spaces in Loc: 'POLITICS_GOAL_COST_COMPACT' in: '\localisation\politics_l_english.yml' at line 47
Duplicated Loc: 'jungle_warfare' in: '\localisation\KR_Siam_l_english.yml' at line 117 and in: '\localisation\research_l_english.yml' at line 242
Duplicated Loc: 'BUILDING_SLOT_REMOVE_COOLDOWN' in: '\localisation\buildings_l_english.yml' at line 74 and in: '\localisation\zzz_KR_Vanilla_Override_l_english.yml' at line 38
Duplicated Loc: 'maintheme' in: '\localisation\KR_General_l_english.yml' at line 59 and in: '\localisation\zzz_KR_Vanilla_Override_l_english.yml' at line 94
Duplicated Loc: 'RELEASE_NATION_TITLE' in: '\localisation\politics_l_english.yml' at line 86 and in: '\localisation\zzz_KR_Vanilla_Override_l_english.yml' at line 99
Duplicated Loc: 'RELEASE_NATION_DESC' in: '\localisation\politics_l_english.yml' at line 87 and in: '\localisation\zzz_KR_Vanilla_Override_l_english.yml' at line 100
Duplicated Loc: 'CAN_DECLARE_WAR_WITHOUT_WARGOAL_WHEN_IN_WAR' in: '\localisation\zzz_KR_Vanilla_Override_l_english.yml' at line 109 and in: '\localisation\zzz_KR_Vanilla_Override_l_english.yml' at line 194
No (cosmetic) tag for AHE.tga
No (cosmetic) tag for ANG_GER.tga
No (cosmetic) tag for BOT_GER.tga
No (cosmetic) tag for BUL_old.tga
No (cosmetic) tag for CAF_britain.tga
No (cosmetic) tag for CAL_NEW.tga
No (cosmetic) tag for CAM_GER.tga
No (cosmetic) tag for CAN_britain.tga
No (cosmetic) tag for CEA_GER.tga
No (cosmetic) tag for CNR_GER.tga
No (cosmetic) tag for CSA_socialist_union_of_america.tga
No (cosmetic) tag for DIETSMON.tga
No (cosmetic) tag for DRV.tga
No (cosmetic) tag for EMI_PAR.tga
No (cosmetic) tag for FLAT.tga
No (cosmetic) tag for FLAT_authoritarian_democrat.tga
No (cosmetic) tag for FLAT_national_populist.tga
No (cosmetic) tag for FLAT_paternal_autocrat.tga
No (cosmetic) tag for FLAT_social_conservative.tga
No (cosmetic) tag for FLAT_social_liberal.tga
No (cosmetic) tag for GAB_GER.tga
No (cosmetic) tag for GBR_britain.tga
No (cosmetic) tag for GBR_republic.tga
No (cosmetic) tag for GHA_GER.tga
No (cosmetic) tag for HAW_commune.tga
No (cosmetic) tag for HAW_kingdom.tga
No (cosmetic) tag for INC_GER.tga
No (cosmetic) tag for INSULT_paternal_autocrat.tga
No (cosmetic) tag for INS_HOL.tga
No (cosmetic) tag for ITR.tga
No (cosmetic) tag for KEN_GER.tga
No (cosmetic) tag for LAO_GER.tga
No (cosmetic) tag for LBV.tga
No (cosmetic) tag for LYB_IFR.tga
No (cosmetic) tag for MAG_GER.tga
No (cosmetic) tag for MEE.tga
No (cosmetic) tag for MEE_paternal_autocrat.tga
No (cosmetic) tag for MEK.tga
No (cosmetic) tag for MEK_paternal_autocrat.tga
No (cosmetic) tag for MLY_GER.tga
No (cosmetic) tag for MOR_GER.tga
No (cosmetic) tag for MOZ_GER.tga
No (cosmetic) tag for NFM.tga
No (cosmetic) tag for NOU.tga
No (cosmetic) tag for NUSCOM_radical_socialist.tga
No (cosmetic) tag for OYO.tga
No (cosmetic) tag for PNM.tga
No (cosmetic) tag for PNM_national_populist.tga
No (cosmetic) tag for RHIB.tga
No (cosmetic) tag for RUS_TRM.tga
No (cosmetic) tag for SAR_GER.tga
No (cosmetic) tag for Siam_BUR.tga
No (cosmetic) tag for Siam_CAM.tga
No (cosmetic) tag for Siam_KAC.tga
No (cosmetic) tag for Siam_LAO.tga
No (cosmetic) tag for Siam_MLY.tga
No (cosmetic) tag for Siam_SHA.tga
No (cosmetic) tag for Siam_VIE.tga
No (cosmetic) tag for SIA_EMPIRE.tga
No (cosmetic) tag for SIA_GER.tga
No (cosmetic) tag for SIC_MUR.tga
No (cosmetic) tag for SIE_GER.tga
No (cosmetic) tag for SOM_GER.tga
No (cosmetic) tag for SRD_PIE.tga
No (cosmetic) tag for SWU.tga
No (cosmetic) tag for SWU_authoritarian_democrat.tga
No (cosmetic) tag for SYR_great.tga
No (cosmetic) tag for TEX_GUARD.tga
No (cosmetic) tag for TEX_SALTIRE.tga
No (cosmetic) tag for TEX_SWORD.tga
No (cosmetic) tag for THI_EMPIRE.tga
No (cosmetic) tag for TSC.tga
No (cosmetic) tag for TSC_radical_socialist.tga
No (cosmetic) tag for TSC_syndicalist.tga
No (cosmetic) tag for TSC_totalist.tga
No (cosmetic) tag for UBA_GER.tga
No (cosmetic) tag for UGA_GER.tga
No (cosmetic) tag for VIE_GER.tga
No (cosmetic) tag for WHR_republic.tga
No (cosmetic) tag for YEM_ARA.tga
No (cosmetic) tag for YEM_GER.tga
No (cosmetic) tag for ZIM_GER.tga
No (cosmetic) tag for ZIM_RHO.tga
No flag for LBA
No flag for ISR
No flag for WGR
No flag for DDR
No flag for MEN
No flag for LEB
Incorrect or false negative gfx key of GFX_portrait_buthan_jigme_wangchuk at line 56 in file BHU - Bhutan.txt
Didnt find portrait: Portrait_Bolivia_Daniel_Bustamante.tga in  file countries\BOL - Bolivia.txt at line 144
Didnt find portrait: Portrait_Bolivia_Franz_Tamayo.tga in  file countries\BOL - Bolivia.txt at line 153
Didnt find portrait: Portrait_Bolivia_Edwin_Moller.tga in  file countries\BOL - Bolivia.txt at line 162
Didnt find portrait: Portrait_Leaders.tga in  file countries\BRA - Brazil.txt at line 107
Didnt find portrait: Portrait_João_Amazonas.tga in  file countries\BRA - Brazil.txt at line 133
Didnt find portrait: Portrait_Burundi_Leopold_Biha.tga in  file countries\BRD - Burundi.txt at line 66
Didnt find portrait: Portrait_CAF_Tubal_Uriah_Butler.tga in  file countries\CAF - West Indies Federation.txt at line 193
Didnt find portrait: Portrait_CAF_Cyril_Lionel_Robert_James.tga in  file countries\CAF - West Indies Federation.txt at line 202
Didnt find portrait: Portrait_CAR_Valentín_Paz_Andrade.tga in  file countries\CAR - Carlist Spain.txt at line 128
Didnt find portrait: Portrait_CEA_Boganda.tga in  file countries\CEA - Cental Africa.txt at line 65
Didnt find portrait: Portrait_CEN_Military_Council.tga in  file countries\CEN - Central America.txt at line 84
Didnt find portrait: Portrait_CEN_Military_Council.tga in  file countries\CEN - Central America.txt at line 93
Didnt find portrait: Portrait_CEN_Military_Council.tga in  file countries\CEN - Central America.txt at line 102
Didnt find portrait: Portrait_CEN_Central_American_Council.tga in  file countries\CEN - Central America.txt at line 111
Didnt find portrait: Portrait_CEN_Central_American_Council.tga in  file countries\CEN - Central America.txt at line 120
Didnt find portrait: Portrait_CEN_Central_American_Council.tga in  file countries\CEN - Central America.txt at line 129
Didnt find portrait: Portrait_CEN_Revolutionary_Council.tga in  file countries\CEN - Central America.txt at line 138
Didnt find portrait: Portrait_CEN_Revolutionary_Council.tga in  file countries\CEN - Central America.txt at line 147
Didnt find portrait: Portrait_CEN_Revolutionary_Council.tga in  file countries\CEN - Central America.txt at line 156
Didnt find portrait: Portrait_CEN_Revolutionary_Council.tga in  file countries\CEN - Central America.txt at line 165
Didnt find portrait: Portrait_Chile_Rafael_Reyes.tga in  file countries\CHL - Chile.txt at line 140
Didnt find portrait: Portrait_Columbia_Jose_Villarreal.tga in  file countries\COL - Colombia.txt at line 113
Didnt find portrait: Portrait_Columbia_Eduardo_Montejo.tga in  file countries\COL - Colombia.txt at line 140
Didnt find portrait: Portrait_Cuba_Lazaro_Pena_Gonzalez.tga in  file countries\CUB - Cuba.txt at line 75
Didnt find portrait: Portrait_Cuba_Carlos_Cespedes_Quesada.tga in  file countries\CUB - Cuba.txt at line 111
Didnt find portrait: Portrait_Cuba_Miguel_Mariano_Gomez.tga in  file countries\CUB - Cuba.txt at line 120
Didnt find portrait: Portrait_Cuba_Mario_Garcia_Menocal.tga in  file countries\CUB - Cuba.txt at line 129
Didnt find portrait: Portrait_Cuba_Pablo_Rodriguez.tga in  file countries\CUB - Cuba.txt at line 147
Didnt find portrait: Portrait_CVG_Frusoni.tga in  file countries\CVG - Cape Verde Guinea.txt at line 68
Didnt find portrait: Portrait_Dahomey_Soglo.tga in  file countries\DAH - Dahomey.txt at line 77
Didnt find portrait: Portrait_Dahomey_Soglo.tga in  file countries\DAH - Dahomey.txt at line 86
Didnt find portrait: Portrait_Dahomey_J_A_T.tga in  file countries\DAH - Dahomey.txt at line 131
Didnt find portrait: Portrait_DEI_de_Jonge.tga in  file countries\DEI - Dutch East Indies.txt at line 87
Didnt find portrait: Portrait_Denmark_Aage_Helgesen_Vedel.tga in  file countries\DEN - Denmark.txt at line 202
Didnt find portrait: Portrait_Manuel_Troncoso_Concha.tga in  file countries\DOM - Dominican Republic.txt at line 93
Didnt find portrait: Portrait_Ecuador_Jose_Ibarra.tga in  file countries\ECU - Ecuador.txt at line 104
Didnt find portrait: Portrait_Ecuador_Gustavo_Becerra.tga in  file countries\ECU - Ecuador.txt at line 113
Didnt find portrait: Portrait_ELS_Osmin_Aguirre_y_Salinas.tga in  file countries\ELS - El Salvador.txt at line 96
Didnt find portrait: Portrait_ELS_Maximiliano_Hernandez_Martinez.tga in  file countries\ELS - El Salvador.txt at line 134
Didnt find portrait: Portrait_EMI_Dardano_Fennuli.tga in  file countries\EMI - ModenaParma.txt at line 169
Didnt find portrait: Portrait_Ashanti_Gbedemah.tga in  file countries\GHA - Ghana.txt at line 65
Didnt find portrait: Portrait_Ashanti_Casey.tga in  file countries\GHA - Ghana.txt at line 83
Didnt find portrait: Portrait_Ashanti_Coussey.tga in  file countries\GHA - Ghana.txt at line 110
Didnt find portrait: Portrait_Ashanti_Kojo_Botsio.tga in  file countries\GHA - Ghana.txt at line 128
Didnt find portrait: Portrait_GNE_Yacine.dds in  file countries\GNE - Guinea.txt at line 59
Incorrect or false negative gfx key of Portrait_Germany_Paul_von_Lettow_Vorbeck at line 137 in file GRU - German Union.txt
Didnt find portrait: Portrait_GUA_Silverio_Oritz.tga in  file countries\GUA - Guatemla.txt at line 116
Didnt find portrait: Portrait_Haiti_Jacques_Romain.tga in  file countries\HAI - Haiti.txt at line 70
Didnt find portrait: Portrait_Haiti_Jean_Price_Mars.tga in  file countries\HAI - Haiti.txt at line 79
Incorrect or false negative gfx key of GFX_portrait_haiti_stenio_vincent at line 88 in file HAI - Haiti.txt
Didnt find portrait: Portrait_HAU_Sokoto.dds in  file countries\HAU - Hausaland.txt at line 66
Didnt find portrait: Portrait_Honduras_Honduran_Council.tga in  file countries\HON - Honduras.txt at line 86
Didnt find portrait: Portrait_HON_Frank_Ross_McCoy.tga in  file countries\HON - Honduras.txt at line 113
Didnt find portrait: Portrait_HON_.tga in  file countries\HON - Honduras.txt at line 122
Didnt find portrait: Portrait_IRQ_Ahmad_Al-Jaber_Al-Sabah.tga in  file countries\IRQ - Iraq.txt at line 110
Didnt find portrait: Portrait_Italy_Giuseppe_Fioravanzo.tga in  file countries\ITA - Italy.txt at line 309
Didnt find portrait: Portrait_Italy_Angelo_Iachino.tga in  file countries\ITA - Italy.txt at line 322
Didnt find portrait: Portrait_Italy_Carlo_Bergamini.tga in  file countries\ITA - Italy.txt at line 328
Incorrect or false negative gfx key of Portrait_JOR_Salih_Jabr at line 112 in file JOR - Jordan.txt
Didnt find portrait: Portrait_Europe_Kazimieras_II_Tiskevicius.tga in  file countries\LIT - Lithuania.txt at line 179
Didnt find portrait: Portrait_LYB_Ahmed_Sharif_I.tga in  file countries\LYB - Lybien.txt at line 88
Didnt find portrait: Portrait_LYB_Ahmed_Sharif_I.tga in  file countries\LYB - Lybien.txt at line 97
Didnt find portrait: Portrait_LYB_Ahmed_Sharif_I.tga in  file countries\LYB - Lybien.txt at line 151
Didnt find portrait: Portrait_Mittelafrika_Heinrich_Schnee.tga in  file countries\MAF - Mittelafrika.txt at line 122
Didnt find portrait: Portrait_Mittelafrika_Nigel_Leaky.tga in  file countries\MAF - Mittelafrika.txt at line 165
Didnt find portrait: Portrait_Mittelafrika_Albert_Goering.tga in  file countries\MAF - Mittelafrika.txt at line 174
Didnt find portrait: Portrait_Mexico_Pascual_Rubio.tga in  file countries\MEX - Mexico.txt at line 116
Didnt find portrait: Portrait_Mexico_Manuel_Morin.tga in  file countries\MEX - Mexico.txt at line 124
Didnt find portrait: Portrait_Mexico_Jose_vasconcelos.tga in  file countries\MEX - Mexico.txt at line 132
Didnt find portrait: Portrait_MLW_Eliot_Kenan.tga in  file countries\MLW - Malawi.txt at line 66
Didnt find portrait: Portrait_MLW_Sangala.tga in  file countries\MLW - Malawi.txt at line 75
Didnt find portrait: Portrait_MLW_Chilembwe.tga in  file countries\MLW - Malawi.txt at line 84
Incorrect or false negative gfx key of gfx/leaders/NEP/Portrait_Nepal_Yogbir_Singh_Kansakar at line 157 in file NEP - Nepal.txt
Incorrect or false negative gfx key of gfx/leaders/NEP/Portrait_Nepal_Yogbir_Singh_Kansakar at line 165 in file NEP - Nepal.txt
Incorrect or false negative gfx key of gfx/leaders/NEP/Portrait_Nepal_Yogbir_Singh_Kansakar at line 173 in file NEP - Nepal.txt
Incorrect or false negative gfx key of gfx/leaders/NEP/Portrait_Nepal_Kunwar_Inderjit_Singh at line 181 in file NEP - Nepal.txt
Incorrect or false negative gfx key of gfx/leaders/NEP/Portrait_Nepal_Kunwar_Inderjit_Singh at line 189 in file NEP - Nepal.txt
Incorrect or false negative gfx key of gfx/leaders/NEP/Portrait_Nepal_Kunwar_Inderjit_Singh at line 197 in file NEP - Nepal.txt
Incorrect or false negative gfx key of gfx/leaders/NEP/Portrait_Nepal_Kunwar_Inderjit_Singh at line 205 in file NEP - Nepal.txt
Didnt find portrait: Portrait_NGR_Boubou.tga in  file countries\NER - Niger.txt at line 57
Didnt find portrait: Portrait_France_Lucien_Lacaze.dds in  file countries\NFA - National France.txt at line 350
Didnt find portrait: Portrait_France_Gabriel_Auphan.dds in  file countries\NFA - National France.txt at line 371
Didnt find portrait: Portrait_France_Georges_Thierry_Dargenlieu.dds in  file countries\NFA - National France.txt at line 385
Didnt find portrait: Portrait_France_Jean_Decoux.dds in  file countries\NFA - National France.txt at line 392
Didnt find portrait: Portrait_NGR_Humpfrey.tga in  file countries\NGR - Nigeria.txt at line 59
Didnt find portrait: Portrait_NGR_Ransome.tga in  file countries\NGR - Nigeria.txt at line 77
Didnt find portrait: Portrait_NGR_Obafemi.tga in  file countries\NGR - Nigeria.txt at line 86
Didnt find portrait: Portrait_NGR_Obafemi.tga in  file countries\NGR - Nigeria.txt at line 104
Didnt find portrait: Portrait_NGR_Oladipo.tga in  file countries\NGR - Nigeria.txt at line 113
Didnt find portrait: Portrait_NGR_Obafemi.tga in  file countries\NGR - Nigeria.txt at line 122
Didnt find portrait: Portrait_NGR_Obafemi.tga in  file countries\NGR - Nigeria.txt at line 131
Didnt find portrait: Portrait_NIC_Anastasio_Somozo_Garcia.tga in  file countries\NIC - Nicaragua.txt at line 92
Didnt find portrait: Portrait_NIC_Adolfo_Diaz.tga in  file countries\NIC - Nicaragua.txt at line 101
Didnt find portrait: Portrait_NIC_Francisco_Sequeria_Moreno.tga in  file countries\NIC - Nicaragua.txt at line 119
Didnt find portrait: Portrait_PAL_al-Hadi.tga in  file countries\PAL - Palestine.txt at line 68
Didnt find portrait: Portrait_Paraguay_Rafael_Franco.tga in  file countries\PAR - Paraguay.txt at line 85
Didnt find portrait: Portrait_Paraguay_Lucas_Ibarrola.tga in  file countries\PAR - Paraguay.txt at line 130
Didnt find portrait: Portrait_Persia_Resta_Rouza.tga in  file countries\PER - Persia.txt at line 150
Didnt find portrait: Portrait_POL_Feliks_Dzierzynski.dds in  file countries\POL - Poland.txt at line 144
Didnt find portrait: Portrait_Russia_Konstantin_Rokossovsky.dds in  file countries\RUS - Russia.txt at line 516
Didnt find portrait: Portrait_SEN_Blaise.tga in  file countries\SEN - Sengal.txt at line 88
Incorrect or false negative gfx key of Portrait_SOM_Ali_Shire at line 99 in file SOM - Somalia.txt
Didnt find portrait: Portrait_SOM_Jama.tga in  file countries\SOM - Somalia.txt at line 131
Didnt find portrait: Potrait_Soviet_Viktor_Chernov.tga in  file countries\SOV - Soviet union.txt at line 109
Didnt find portrait: Potrait_Soviet_Iraklij_Tsereteliy.tga in  file countries\SOV - Soviet union.txt at line 143
Didnt find portrait: Potrait_Soviet_Pavel_Milyukov.tga in  file countries\SOV - Soviet union.txt at line 154
Didnt find portrait: Potrait_Soviet_Nikolai_Trubetskoy.tga in  file countries\SOV - Soviet union.txt at line 165
Didnt find portrait: Potrait_Soviet_Vladimir_Purishkevich.tga in  file countries\SOV - Soviet union.txt at line 176
Didnt find portrait: Portrait_Soviet_Hat_Frunze.dds in  file countries\SOV - Soviet union.txt at line 294
Didnt find portrait: Portrait_Spain_Jose_Diaz.tga in  file countries\SPR - Spain.txt at line 109
Didnt find portrait: Portrait_Italy_Giacomo_Matteotti.tga in  file countries\SRI - Socialist Rep Italy.txt at line 134
Didnt find portrait: Portrait_TIE_Zhang_Tianran.tga in  file countries\TIE - Tian Empire.txt at line 71
Incorrect or false negative gfx key of GFX_RAJ_krishna_pillai at line 95 in file TRV - Travancore.txt
Didnt find portrait: Portrait_Uruguay_Juan_Amezaga.tga in  file countries\URG - Uruguay.txt at line 122
Didnt find portrait: Portrait_Uruguay_Hugo_Artucio.tga in  file countries\URG - Uruguay.txt at line 140
Didnt find portrait: Portrait_Uruguay_Joaquin_Illa.tga in  file countries\URG - Uruguay.txt at line 149
Didnt find portrait: Portrait_Venezuela_Tomas_Villalobos.tga in  file countries\VEN - Venezula.txt at line 112
Didnt find portrait: Portrait_Venezuela_Isidoro_Tuerro.tga in  file countries\VEN - Venezula.txt at line 121
Didnt find portrait: Portrait_Venezuela_Elias_Toro.tga in  file countries\VEN - Venezula.txt at line 139
Didnt find portrait: .tga in  file countries\VIE - Vietnam.txt at line 115
Didnt find portrait: Portrait_Italy_Giuseppe_Fioravanzo.tga in  file countries\VNC - Veneto.txt at line 170
Didnt find portrait: Portrait_Belgium_Walter_Dauge.tga in  file countries\WLL - Wallonia.txt at line 114
Didnt find portrait: Portrait_Belgium_Hubert_Pierlot.tga in  file countries\WLL - Wallonia.txt at line 164
Incorrect or false negative gfx key of Portrait_Belgium_Fritz_Conrad at line 214 in file WLL - Wallonia.txt
Didnt find portrait: Portrait_XSM_Xi_Zhongxun.tga in  file countries\XSM - Xibei San Ma.txt at line 116
Didnt find portrait: Portrait_XSM_Wu_Daifeng.tga in  file countries\XSM - Xibei San Ma.txt at line 125
Didnt find portrait: Portrait_XSM_Ma_Mingfang.tga in  file countries\XSM - Xibei San Ma.txt at line 134
Didnt find portrait: Portrait_XSM_Ma_Wenrui.tga in  file countries\XSM - Xibei San Ma.txt at line 143
Didnt find portrait: Portrait_XSM_He_Xiangning.tga in  file countries\XSM - Xibei San Ma.txt at line 152
Didnt find portrait: Portrait_XSM_Ma_Yuanxiang.tga in  file countries\XSM - Xibei San Ma.txt at line 279
Didnt find portrait: Portrait_Yucatan_Felipe_Puerto.tga in  file countries\YUC - Yucatan.txt at line 72
Didnt find portrait: Portrait_Yucatan_Alfredo_Vasquez.tga in  file countries\YUC - Yucatan.txt at line 88
Didnt find portrait: Portrait_Yucatan_Gustavo_Correa.tga in  file countries\YUC - Yucatan.txt at line 96
Didnt find portrait: Portrait_ALO_Tsar_Of_All_Russias.dds in  file events\KR_Alash_Autonomy.txt at line 1214
Wrongly spelled portrait: CHI_Portrait_Huang_Xing.tga in  file events\KR_Allgemeine_Ostasiatische_Gesellschaft.txt at line 841
Didnt find portrait: Portrait_Bolivia_Gustavo_Navarro.tga in  file events\KR_Bolivia.txt at line 547
